[{'id': 24, 'ones': (0, 0), 'partials': (56, 8642)},
 {'id': 64, 'ones': (3, 9384), 'partials': (47, 34943)},
 {'id': 65, 'ones': (3, 6989), 'partials': (47, 31047)},
 {'id': 66, 'ones': (3, 4546), 'partials': (49, 40746)},
 {'id': 70, 'ones': (3, 5903), 'partials': (48, 40505)},
 {'id': 71, 'ones': (3, 7279), 'partials': (46, 41131)},
 {'id': 85, 'ones': (3, 6416), 'partials': (52, 8133)},
 {'id': 86, 'ones': (3, 7063), 'partials': (49, 17770)},
 {'id': 92, 'ones': (3, 11820), 'partials': (49, 14018)},
 {'id': 93, 'ones': (3, 5690), 'partials': (51, 18831)},
 {'id': 96, 'ones': (3, 2500), 'partials': (52, 8012)},
 {'id': 97, 'ones': (3, 3097), 'partials': (53, 10079)},
 {'id': 99, 'ones': (3, 2701), 'partials': (51, 23328)},
 {'id': 30, 'ones': (4, 3161), 'partials': (55, 6521)},
 {'id': 31, 'ones': (4, 4808), 'partials': (54, 14517)},
 {'id': 33, 'ones': (4, 6819), 'partials': (50, 14964)},
 {'id': 34, 'ones': (4, 2567), 'partials': (54, 7088)},
 {'id': 51, 'ones': (4, 6350), 'partials': (48, 23763)},
 {'id': 52, 'ones': (4, 8251), 'partials': (49, 27802)},
 {'id': 53, 'ones': (4, 7781), 'partials': (48, 26534)},
 {'id': 54, 'ones': (4, 9449), 'partials': (48, 33412)},
 {'id': 57, 'ones': (4, 9246), 'partials': (49, 16825)},
 {'id': 58, 'ones': (4, 9319), 'partials': (48, 20208)},
 {'id': 59, 'ones': (4, 9534), 'partials': (48, 31803)},
 {'id': 63, 'ones': (4, 11791), 'partials': (48, 36164)},
 {'id': 83, 'ones': (4, 2379), 'partials': (51, 9515)},
 {'id': 26, 'ones': (5, 8594), 'partials': (49, 12335)},
 {'id': 56, 'ones': (5, 10551), 'partials': (46, 31887)},
 {'id': 82, 'ones': (5, 17706), 'partials': (47, 9315)},
 {'id': 27, 'ones': (6, 12785), 'partials': (48, 26000)},
 {'id': 55, 'ones': (6, 14736), 'partials': (46, 23664)},
 {'id': 62, 'ones': (6, 12340), 'partials': (46, 19423)},
 {'id': 100, 'ones': (6, 3031), 'partials': (50, 4634)},
 {'id': 25, 'ones': (7, 9597), 'partials': (48, 12189)},
 {'id': 45, 'ones': (7, 4512), 'partials': (45, 10466)},
 {'id': 48, 'ones': (7, 6128), 'partials': (47, 14883)},
 {'id': 50, 'ones': (7, 10763), 'partials': (45, 23536)},
 {'id': 98, 'ones': (7, 1582), 'partials': (50, 4739)},
 {'id': 43, 'ones': (8, 4853), 'partials': (47, 11041)},
 {'id': 44, 'ones': (8, 4933), 'partials': (49, 10153)},
 {'id': 47, 'ones': (8, 3536), 'partials': (46, 6411)},
 {'id': 78, 'ones': (8, 26809), 'partials': (47, 11050)},
 {'id': 46, 'ones': (9, 3832), 'partials': (45, 11150)},
 {'id': 49, 'ones': (9, 5641), 'partials': (46, 7412)},
 {'id': 94, 'ones': (9, 1812), 'partials': (48, 4242)},
 {'id': 73, 'ones': (10, 24606), 'partials': (44, 7942)},
 {'id': 74, 'ones': (10, 19144), 'partials': (44, 7131)},
 {'id': 75, 'ones': (10, 20952), 'partials': (43, 8336)},
 {'id': 76, 'ones': (10, 32372), 'partials': (44, 8992)},
 {'id': 77, 'ones': (10, 20508), 'partials': (43, 8334)},
 {'id': 79, 'ones': (11, 16991), 'partials': (43, 6757)},
 {'id': 80, 'ones': (11, 23603), 'partials': (43, 6138)},
 {'id': 81, 'ones': (11, 29028), 'partials': (43, 6953)},
 {'id': 37, 'ones': (12, 10238), 'partials': (44, 10269)},
 {'id': 18, 'ones': (14, 2970), 'partials': (48, 4025)},
 {'id': 42, 'ones': (16, 1943), 'partials': (43, 3650)},
 {'id': 17, 'ones': (21, 2507), 'partials': (45, 2818)},
 {'id': 14, 'ones': (24, 2039), 'partials': (41, 3267)},
 {'id': 16, 'ones': (24, 1966), 'partials': (41, 2804)},
 {'id': 15, 'ones': (25, 2268), 'partials': (41, 3811)},
 {'id': 13, 'ones': (26, 2337), 'partials': (43, 2896)},
 {'id': 39, 'ones': (27, 2308), 'partials': (38, 2223)},
 {'id': 40, 'ones': (27, 2764), 'partials': (41, 1681)},
 {'id': 41, 'ones': (27, 2510), 'partials': (38, 1952)},
 {'id': 36, 'ones': (29, 42808), 'partials': (34, 1999)},
 {'id': 38, 'ones': (29, 2728), 'partials': (38, 1607)},
 {'id': 12, 'ones': (43, 2858), 'partials': (33, 1435)},
 {'id': 11, 'ones': (51, 3181), 'partials': (29, 1283)},
 {'id': 10, 'ones': (56, 8127), 'partials': (23, 1040)},
 {'id': 9, 'ones': (60, 6781), 'partials': (19, 1060)},
 {'id': 8, 'ones': (70, 7042), 'partials': (19, 949)},
 {'id': 7, 'ones': (76, 40391), 'partials': (22, 9743)},
 {'id': 6, 'ones': (81, 5135), 'partials': (21, 1422)},
 {'id': 5, 'ones': (84, 3816), 'partials': (25, 3135)},
 {'id': 4, 'ones': (103, 28105), 'partials': (9, 279)},
 {'id': 3, 'ones': (112, 5832), 'partials': (12, 441)},
 {'id': 2, 'ones': (127, 4038), 'partials': (12, 372)},
 {'id': 1, 'ones': (158, 4930), 'partials': (1, 78)}]
